organisation,count
Northern Health and Social Care Trust,4
Leeds and York Partnership NHS Foundation Trust,4
hmrc,4
Solarwinds,15
Calderdale MBC,4
Adur & Worthing Councils,4
IPO,4
Ofqual,4
Liverpool City Region Combined Authority,8
Rushmoor Borough Council,4
Citizens Advice,4
Leeds City Digital Partnership,4
Health & Social Care Board NI,4
Department for Health and Social Care,4
Southend Borough Council,4
East Basildon PCN,4
NHS Business Service Authority,4
Gateshead Council,8
Sheffield City Council,4
Dorset Council,8
"BDUK, Deprtment for Digital, Media, Culture and Sport",4
Jisc,28
NYnet,4
Leeds NHS CCG,4
University of Sussex,4
Department of Health and Social Care,4
Dorset HealthCare University NHS Foundation Trust,4
ULHT,4
London Borough of Lambeth,32
HM Treasury,4
Virgin MB,4
Scottish FRS,4
Dorset Council. Adult Social Care,4
East Dunbartonshire Council,4
Southend-on-Sea Borough Council,4
Cabinet Office,16
BDUK. Department for Digital. Culture. Media and Sport,3
CENSIS,4
Westminster City Council,4
York Teaching Hospitals,4
Thanet District Council / EKServices,8
Hackney London Borough Council,4
Orbis (East Sussex CC. Surrey CC and Brighton & Hove CC),4
Crown Prosecution Service,4
Suffolk County Council,4
NHS Digtal,4
Department for Work and Pensions,4
Kent Community Health Foundation NHS Trust,4
Goldsmiths University of London,4
Insolvency Service,4
Norwich City Council,4
Adur and Worthing Councils,4
Greater Manchester Combined Authority,4
Switchshop,22
PSC,4
Wolverhampton City Council,4
Sanctuary Housing Association,8
NHS Wakefield CCG,4
Cisco ,3
Mid and South Essex NHS Foundation Trust,4
London Borough of Bexley,4
Community Health Partnerships,8
CSH Surrey,4
"Department for Business, Energy, and Industrial Strategy (BEIS)",4
Mid Sussex District Council,4
Defra,4
Crown Commercial Services,4
Essex County Council,44
London Borough of Barking and Dagenham,4
Harrogate Convention Centre,4
Cabinet Office - Government Automation & Business Services,4
NEL CSU,4
Devon Partnership NHS Trust,4
NHS Shared Business Services,4
AdEPT Technology Group,15
London Borough of Brent,4
Government Digital Service,8
Change grow live,4
Maintel,22
North Ayrshire Council,4
NECSDA,4
Bury MBC,4
Royal Orthopaedic Hospital,4
Monmouthshire County Council,4
"Department for Digital, Culture, Media and Sport",3
Hampshire County Council,16
NPCAT,4
London Borough Barking & Dagenham,4
Leeds City Council (YHPSN),4
Blackburn with Darwen Council,4
London Borough of Camden,8
